Version: v0.1.2
    l.go:53: | 12:51:49 | [36;1mexclude-hostpath-volume[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:51:49 | [36;1mexclude-hostpath-volume[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:51:49 | [32;1mexclude-hostpath-volume[0;22m | [32;1mstep-01 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:51:49 | [32;1mexclude-hostpath-volume[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:51:49 | [36;1mexclude-hostpath-volume[0;22m | [36;1mstep-01 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:51:49 | [32;1mexclude-hostpath-volume[0;22m | [32;1mstep-01 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:51:49 | [36;1mexclude-hostpath-volume[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:51:49 | [36;1mexclude-hostpath-volume[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:51:49 | [36;1mexclude-hostpath-volume[0;22m | [36;1mstep-02 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:51:49 | [32;1mexclude-hostpath-volume[0;22m | [32;1mstep-02 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:51:49 | [32;1mexclude-hostpath-volume[0;22m | [32;1mstep-02 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:51:49 | [36;1mexclude-hostpath-volume[0;22m | [36;1mstep-02 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Namespace @ staging-ns
    l.go:53: | 12:51:49 | [32;1mexclude-hostpath-volume[0;22m | [32;1mstep-02 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ staging-ns
    l.go:53: | 12:51:49 | [32;1mexclude-hostpath-volume[0;22m | [32;1mstep-02 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Namespace @ staging-ns
    l.go:53: | 12:51:49 | [36;1mexclude-hostpath-volume[0;22m | [36;1mstep-02 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:51:49 | [32;1mexclude-hostpath-volume[0;22m | [32;1mstep-02 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:51:49 | [36;1mexclude-hostpath-volume[0;22m | [36;1mstep-02 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ staging-ns
    l.go:53: | 12:51:49 | [32;1mexclude-hostpath-volume[0;22m | [32;1mstep-02 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ staging-ns
    l.go:53: | 12:51:49 | [36;1mexclude-hostpath-volume[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:51:49 | [36;1mexclude-hostpath-volume[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:51:49 | [36;1mexclude-hostpath-volume[0;22m | [36;1mstep-03 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:51:49 | [32;1mexclude-hostpath-volume[0;22m | [32;1mstep-03 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:51:49 | [32;1mexclude-hostpath-volume[0;22m | [32;1mstep-03 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:51:49 | [36;1mexclude-hostpath-volume[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:51:49 | [36;1mexclude-hostpath-volume[0;22m | [36;1mstep-04 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:51:49 | [36;1mexclude-hostpath-volume[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Pod @ default/good-pod-1
    l.go:53: | 12:51:49 | [32;1mexclude-hostpath-volume[0;22m | [32;1mstep-04 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Pod @ default/good-pod-1
    l.go:53: | 12:51:49 | [32;1mexclude-hostpath-volume[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Pod @ default/good-pod-1
    l.go:53: | 12:51:49 | [36;1mexclude-hostpath-volume[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:51:49 | [32;1mexclude-hostpath-volume[0;22m | [32;1mstep-04 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:51:49 | [32;1mexclude-hostpath-volume[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:51:49 | [36;1mexclude-hostpath-volume[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Pod @ default/bad-pod
    l.go:53: | 12:51:49 | [33;1mexclude-hostpath-volume[0;22m | [33;1mstep-04 [0;22m | [33;1mCREATE[0;22m    | [33;1mERROR[0;22m | v1/Pod @ default/bad-pod
        === ERROR
        admission webhook "validate.kyverno.svc-fail" denied the request: 
        
        resource Pod/default/bad-pod was blocked due to the following policies 
        
        psa:
          baseline: 'Validation rule ''baseline'' failed. It violates PodSecurity "baseline:latest":
            (Forbidden reason: hostPath volumes, field error list: [spec.volumes[0].hostPath
            is forbidden, forbidden values found: /var/lib1])'
    l.go:53: | 12:51:49 | [32;1mexclude-hostpath-volume[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Pod @ default/bad-pod
    l.go:53: | 12:51:49 | [36;1mexclude-hostpath-volume[0;22m | [36;1mstep-04 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:51:52 | [36;1mexclude-hostpath-volume[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:51:52 | [32;1mexclude-hostpath-volume[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:52:00 | [32;1mexclude-hostpath-volume[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:52:00 | [36;1mexclude-hostpath-volume[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Pod @ default/good-pod-1
    l.go:53: | 12:52:00 | [32;1mexclude-hostpath-volume[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Pod @ default/good-pod-1
    l.go:53: | 12:52:06 | [32;1mexclude-hostpath-volume[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Pod @ default/good-pod-1
    l.go:53: | 12:52:06 | [36;1mexclude-hostpath-volume[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:52:06 | [32;1mexclude-hostpath-volume[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:52:06 | [32;1mexclude-hostpath-volume[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:52:06 | [36;1mexclude-hostpath-volume[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ staging-ns
    l.go:53: | 12:52:06 | [32;1mexclude-hostpath-volume[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ staging-ns
    l.go:53: | 12:52:11 | [32;1mexclude-hostpath-volume[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ staging-ns
    l.go:53: | 12:52:11 | [36;1mexclude-hostpath-volume[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:52:11 | [32;1mexclude-hostpath-volume[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:52:16 | [32;1mexclude-hostpath-volume[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:52:16 | [36;1mexclude-hostpath-volume[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:52:16 | [32;1mexclude-hostpath-volume[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:52:16 | [32;1mexclude-hostpath-volume[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:52:16 | [36;1mexclude-hostpath-volume[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ chainsaw-sensible-boa
    l.go:53: | 12:52:16 | [32;1mexclude-hostpath-volume[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-sensible-boa
    l.go:53: | 12:52:22 | [32;1mexclude-hostpath-volume[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ chainsaw-sensible-boa
=== CONT  chainsaw/exceptions/exclude-host-process-and-host-namespaces[exclude-host-process-and-host-namespaces]
    l.go:53: | 12:52:22 | [32;1mexclude-host-process-and-host-namespaces[0;22m | [32;1m@setup  [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-funny-roughy
    l.go:53: | 12:52:22 | [36;1mexclude-host-process-and-host-namespaces[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:52:22 | [36;1mexclude-host-process-and-host-namespaces[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ psa-2
    l.go:53: | 12:52:22 | [32;1mexclude-host-process-and-host-namespaces[0;22m | [32;1mstep-01 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ psa-2
    l.go:53: | 12:52:22 | [32;1mexclude-host-process-and-host-namespaces[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ psa-2
    l.go:53: | 12:52:22 | [36;1mexclude-host-process-and-host-namespaces[0;22m | [36;1mstep-01 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ psa-2
    l.go:53: | 12:52:22 | [32;1mexclude-host-process-and-host-namespaces[0;22m | [32;1mstep-01 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ psa-2
    l.go:53: | 12:52:22 | [36;1mexclude-host-process-and-host-namespaces[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:52:22 | [36;1mexclude-host-process-and-host-namespaces[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:52:22 | [36;1mexclude-host-process-and-host-namespaces[0;22m | [36;1mstep-02 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Namespace @ policy-exception-ns-1
    l.go:53: | 12:52:22 | [32;1mexclude-host-process-and-host-namespaces[0;22m | [32;1mstep-02 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ policy-exception-ns-1
    l.go:53: | 12:52:22 | [32;1mexclude-host-process-and-host-namespaces[0;22m | [32;1mstep-02 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Namespace @ policy-exception-ns-1
    l.go:53: | 12:52:22 | [36;1mexclude-host-process-and-host-namespaces[0;22m | [36;1mstep-02 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Namespace @ staging-ns-1
    l.go:53: | 12:52:22 | [32;1mexclude-host-process-and-host-namespaces[0;22m | [32;1mstep-02 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ staging-ns-1
    l.go:53: | 12:52:22 | [32;1mexclude-host-process-and-host-namespaces[0;22m | [32;1mstep-02 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Namespace @ staging-ns-1
    l.go:53: | 12:52:22 | [36;1mexclude-host-process-and-host-namespaces[0;22m | [36;1mstep-02 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ policy-exception-ns-1
    l.go:53: | 12:52:22 | [32;1mexclude-host-process-and-host-namespaces[0;22m | [32;1mstep-02 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ policy-exception-ns-1
    l.go:53: | 12:52:22 | [36;1mexclude-host-process-and-host-namespaces[0;22m | [36;1mstep-02 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ staging-ns-1
    l.go:53: | 12:52:22 | [32;1mexclude-host-process-and-host-namespaces[0;22m | [32;1mstep-02 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ staging-ns-1
    l.go:53: | 12:52:22 | [36;1mexclude-host-process-and-host-namespaces[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:52:22 | [36;1mexclude-host-process-and-host-namespaces[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:52:22 | [36;1mexclude-host-process-and-host-namespaces[0;22m | [36;1mstep-03 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v2beta1/PolicyException @ policy-exception-ns-1/pod-security-exception
    l.go:53: | 12:52:22 | [32;1mexclude-host-process-and-host-namespaces[0;22m | [32;1mstep-03 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v2beta1/PolicyException @ policy-exception-ns-1/pod-security-exception
    l.go:53: | 12:52:22 | [32;1mexclude-host-process-and-host-namespaces[0;22m | [32;1mstep-03 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v2beta1/PolicyException @ policy-exception-ns-1/pod-security-exception
    l.go:53: | 12:52:22 | [36;1mexclude-host-process-and-host-namespaces[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:52:22 | [36;1mexclude-host-process-and-host-namespaces[0;22m | [36;1mstep-04 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:52:22 | [36;1mexclude-host-process-and-host-namespaces[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Pod @ staging-ns-1/goodpod-01
    l.go:53: | 12:52:22 | [32;1mexclude-host-process-and-host-namespaces[0;22m | [32;1mstep-04 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Pod @ staging-ns-1/goodpod-01
    l.go:53: | 12:52:22 | [32;1mexclude-host-process-and-host-namespaces[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Pod @ staging-ns-1/goodpod-01
    l.go:53: | 12:52:22 | [36;1mexclude-host-process-and-host-namespaces[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Pod @ staging-ns-1/goodpod-02
    l.go:53: | 12:52:22 | [32;1mexclude-host-process-and-host-namespaces[0;22m | [32;1mstep-04 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Pod @ staging-ns-1/goodpod-02
    l.go:53: | 12:52:22 | [32;1mexclude-host-process-and-host-namespaces[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Pod @ staging-ns-1/goodpod-02
    l.go:53: | 12:52:22 | [36;1mexclude-host-process-and-host-namespaces[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Pod @ default/goodpod-03
    l.go:53: | 12:52:22 | [32;1mexclude-host-process-and-host-namespaces[0;22m | [32;1mstep-04 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Pod @ default/goodpod-03
    l.go:53: | 12:52:22 | [32;1mexclude-host-process-and-host-namespaces[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Pod @ default/goodpod-03
    l.go:53: | 12:52:22 | [36;1mexclude-host-process-and-host-namespaces[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Pod @ default/badpod-01
    l.go:53: | 12:52:22 | [33;1mexclude-host-process-and-host-namespaces[0;22m | [33;1mstep-04 [0;22m | [33;1mCREATE[0;22m    | [33;1mERROR[0;22m | v1/Pod @ default/badpod-01
        === ERROR
        admission webhook "validate.kyverno.svc-fail" denied the request: 
        
        resource Pod/default/badpod-01 was blocked due to the following policies 
        
        psa-2:
          baseline: 'Validation rule ''baseline'' failed. It violates PodSecurity "baseline:latest":
            (Forbidden reason: hostProcess, field error list: [spec.securityContext.windowsOptions.hostProcess
            is forbidden, forbidden values found: true])'
    l.go:53: | 12:52:22 | [32;1mexclude-host-process-and-host-namespaces[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Pod @ default/badpod-01
    l.go:53: | 12:52:22 | [36;1mexclude-host-process-and-host-namespaces[0;22m | [36;1mstep-04 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:52:25 | [36;1mexclude-host-process-and-host-namespaces[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Pod @ default/goodpod-03
    l.go:53: | 12:52:25 | [32;1mexclude-host-process-and-host-namespaces[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Pod @ default/goodpod-03
    l.go:53: | 12:52:28 | [32;1mexclude-host-process-and-host-namespaces[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Pod @ default/goodpod-03
