Version: v0.1.2
    l.go:53: | 13:14:51 | [36;1mcpol-data-sync-create[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | rbac.authorization.k8s.io/v1/ClusterRole @ kyverno:background-controller:additional
    l.go:53: | 13:14:52 | [32;1mcpol-data-sync-create[0;22m | [32;1mstep-01 [0;22m | [32;1mPATCH[0;22m     | [32;1mOK[0;22m    | rbac.authorization.k8s.io/v1/ClusterRole @ kyverno:background-controller:additional
    l.go:53: | 13:14:52 | [32;1mcpol-data-sync-create[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | rbac.authorization.k8s.io/v1/ClusterRole @ kyverno:background-controller:additional
    l.go:53: | 13:14:52 | [36;1mcpol-data-sync-create[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-create-upon-generated-resource
    l.go:53: | 13:14:52 | [32;1mcpol-data-sync-create[0;22m | [32;1mstep-01 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-create-upon-generated-resource
    l.go:53: | 13:14:52 | [32;1mcpol-data-sync-create[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-create-upon-generated-resource
    l.go:53: | 13:14:52 | [36;1mcpol-data-sync-create[0;22m | [36;1mstep-01 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-create-upon-generated-resource
    l.go:53: | 13:14:52 | [32;1mcpol-data-sync-create[0;22m | [32;1mstep-01 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-create-upon-generated-resource
    l.go:53: | 13:14:52 | [36;1mcpol-data-sync-create[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:14:52 | [36;1mcpol-data-sync-create[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:14:52 | [36;1mcpol-data-sync-create[0;22m | [36;1mstep-02 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Namespace @ cpol-data-sync-create-upon-generated-resource-ns
    l.go:53: | 13:14:52 | [32;1mcpol-data-sync-create[0;22m | [32;1mstep-02 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ cpol-data-sync-create-upon-generated-resource-ns
    l.go:53: | 13:14:52 | [32;1mcpol-data-sync-create[0;22m | [32;1mstep-02 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Namespace @ cpol-data-sync-create-upon-generated-resource-ns
    l.go:53: | 13:14:52 | [36;1mcpol-data-sync-create[0;22m | [36;1mstep-02 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Secret @ cpol-data-sync-create-upon-generated-resource-ns/otel-collector-signalfx-token
    l.go:53: | 13:14:52 | [32;1mcpol-data-sync-create[0;22m | [32;1mstep-02 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Secret @ cpol-data-sync-create-upon-generated-resource-ns/otel-collector-signalfx-token
    l.go:53: | 13:14:52 | [32;1mcpol-data-sync-create[0;22m | [32;1mstep-02 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Secret @ cpol-data-sync-create-upon-generated-resource-ns/otel-collector-signalfx-token
    l.go:53: | 13:14:52 | [36;1mcpol-data-sync-create[0;22m | [36;1mstep-02 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/Secret @ cpol-data-sync-create-upon-generated-resource-ns/otel-collector-signalfx-secret
    l.go:53: | 13:14:52 | [32;1mcpol-data-sync-create[0;22m | [32;1mstep-02 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/Secret @ cpol-data-sync-create-upon-generated-resource-ns/otel-collector-signalfx-secret
    l.go:53: | 13:14:52 | [36;1mcpol-data-sync-create[0;22m | [36;1mstep-02 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/ServiceAccount @ cpol-data-sync-create-upon-generated-resource-ns/otel-collector-signalfx-sa
    l.go:53: | 13:14:52 | [32;1mcpol-data-sync-create[0;22m | [32;1mstep-02 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/ServiceAccount @ cpol-data-sync-create-upon-generated-resource-ns/otel-collector-signalfx-sa
    l.go:53: | 13:14:52 | [36;1mcpol-data-sync-create[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:14:55 | [36;1mcpol-data-sync-create[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Secret @ cpol-data-sync-create-upon-generated-resource-ns/otel-collector-signalfx-token
    l.go:53: | 13:14:55 | [32;1mcpol-data-sync-create[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Secret @ cpol-data-sync-create-upon-generated-resource-ns/otel-collector-signalfx-token
    l.go:53: | 13:14:55 | [32;1mcpol-data-sync-create[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Secret @ cpol-data-sync-create-upon-generated-resource-ns/otel-collector-signalfx-token
    l.go:53: | 13:14:55 | [36;1mcpol-data-sync-create[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ cpol-data-sync-create-upon-generated-resource-ns
    l.go:53: | 13:14:55 | [32;1mcpol-data-sync-create[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ cpol-data-sync-create-upon-generated-resource-ns
    l.go:53: | 13:15:00 | [32;1mcpol-data-sync-create[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ cpol-data-sync-create-upon-generated-resource-ns
    l.go:53: | 13:15:00 | [36;1mcpol-data-sync-create[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-create-upon-generated-resource
    l.go:53: | 13:15:00 | [32;1mcpol-data-sync-create[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-create-upon-generated-resource
    l.go:53: | 13:15:00 | [32;1mcpol-data-sync-create[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ cpol-data-sync-create-upon-generated-resource
    l.go:53: | 13:15:00 | [36;1mcpol-data-sync-create[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ chainsaw-ruling-tahr
    l.go:53: | 13:15:00 | [32;1mcpol-data-sync-create[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-ruling-tahr
    l.go:53: | 13:15:05 | [32;1mcpol-data-sync-create[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ chainsaw-ruling-tahr
=== CONT  chainsaw/generate/clusterpolicy/cornercases/cpol-clone-sync-single-trigger-source-multiple-targets[cpol-clone-sync-single-trigger-source-multiple-targets]
    l.go:53: | 13:15:05 | [32;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [32;1m@setup  [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-renewed-chow
    l.go:53: | 13:15:05 | [36;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:15:05 | [36;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Namespace @ cpol-clone-sync-single-trigger-source-multiple-targets-ns
    l.go:53: | 13:15:05 | [32;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [32;1mstep-01 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ cpol-clone-sync-single-trigger-source-multiple-targets-ns
    l.go:53: | 13:15:05 | [32;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Namespace @ cpol-clone-sync-single-trigger-source-multiple-targets-ns
    l.go:53: | 13:15:05 | [36;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/ConfigMap @ cpol-clone-sync-single-trigger-source-multiple-targets-ns/foosource
    l.go:53: | 13:15:05 | [32;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [32;1mstep-01 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/ConfigMap @ cpol-clone-sync-single-trigger-source-multiple-targets-ns/foosource
    l.go:53: | 13:15:05 | [32;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/ConfigMap @ cpol-clone-sync-single-trigger-source-multiple-targets-ns/foosource
    l.go:53: | 13:15:05 | [36;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ cpol-clone-sync-single-trigger-source-multiple-targets-1
    l.go:53: | 13:15:05 | [32;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [32;1mstep-01 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ cpol-clone-sync-single-trigger-source-multiple-targets-1
    l.go:53: | 13:15:05 | [32;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ cpol-clone-sync-single-trigger-source-multiple-targets-1
    l.go:53: | 13:15:05 | [36;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ cpol-clone-sync-single-trigger-source-multiple-targets-2
    l.go:53: | 13:15:05 | [32;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [32;1mstep-01 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ cpol-clone-sync-single-trigger-source-multiple-targets-2
    l.go:53: | 13:15:05 | [32;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ cpol-clone-sync-single-trigger-source-multiple-targets-2
    l.go:53: | 13:15:05 | [36;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [36;1mstep-01 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v2beta1/ClusterPolicy @ cpol-clone-sync-single-trigger-source-multiple-targets-1
    l.go:53: | 13:15:05 | [32;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [32;1mstep-01 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v2beta1/ClusterPolicy @ cpol-clone-sync-single-trigger-source-multiple-targets-1
    l.go:53: | 13:15:05 | [36;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [36;1mstep-01 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v2beta1/ClusterPolicy @ cpol-clone-sync-single-trigger-source-multiple-targets-2
    l.go:53: | 13:15:06 | [32;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [32;1mstep-01 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v2beta1/ClusterPolicy @ cpol-clone-sync-single-trigger-source-multiple-targets-2
    l.go:53: | 13:15:06 | [36;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:15:06 | [36;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:15:06 | [36;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [36;1mstep-02 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Namespace @ cpol-single-trigger-source-multiple-targets-trigger-ns
    l.go:53: | 13:15:06 | [32;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [32;1mstep-02 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ cpol-single-trigger-source-multiple-targets-trigger-ns
    l.go:53: | 13:15:06 | [32;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [32;1mstep-02 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Namespace @ cpol-single-trigger-source-multiple-targets-trigger-ns
    l.go:53: | 13:15:06 | [36;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:15:06 | [36;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:15:06 | [36;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [36;1mstep-03 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/ConfigMap @ cpol-single-trigger-source-multiple-targets-trigger-ns/footarget
    l.go:53: | 13:15:06 | [32;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [32;1mstep-03 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/ConfigMap @ cpol-single-trigger-source-multiple-targets-trigger-ns/footarget
    l.go:53: | 13:15:06 | [36;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [36;1mstep-03 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/ConfigMap @ cpol-single-trigger-source-multiple-targets-trigger-ns/bartarget
    l.go:53: | 13:15:06 | [32;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [32;1mstep-03 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/ConfigMap @ cpol-single-trigger-source-multiple-targets-trigger-ns/bartarget
    l.go:53: | 13:15:06 | [36;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:15:06 | [36;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [36;1mstep-04 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:15:06 | [36;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/ConfigMap @ cpol-clone-sync-single-trigger-source-multiple-targets-ns/foosource
    l.go:53: | 13:15:06 | [32;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [32;1mstep-04 [0;22m | [32;1mPATCH[0;22m     | [32;1mOK[0;22m    | v1/ConfigMap @ cpol-clone-sync-single-trigger-source-multiple-targets-ns/foosource
    l.go:53: | 13:15:06 | [32;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/ConfigMap @ cpol-clone-sync-single-trigger-source-multiple-targets-ns/foosource
    l.go:53: | 13:15:06 | [36;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [36;1mstep-04 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:15:06 | [36;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [36;1mstep-05 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:15:06 | [36;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [36;1mstep-05 [0;22m | [36;1mSLEEP[0;22m     | [36;1mRUN[0;22m   |
    l.go:53: | 13:15:09 | [32;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [32;1mstep-05 [0;22m | [32;1mSLEEP[0;22m     | [32;1mDONE[0;22m  |
    l.go:53: | 13:15:09 | [36;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [36;1mstep-05 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:15:09 | [36;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [36;1mstep-06 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:15:09 | [36;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [36;1mstep-06 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/ConfigMap @ cpol-single-trigger-source-multiple-targets-trigger-ns/footarget
    l.go:53: | 13:15:09 | [32;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [32;1mstep-06 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/ConfigMap @ cpol-single-trigger-source-multiple-targets-trigger-ns/footarget
    l.go:53: | 13:15:09 | [36;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [36;1mstep-06 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/ConfigMap @ cpol-single-trigger-source-multiple-targets-trigger-ns/bartarget
    l.go:53: | 13:15:09 | [32;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [32;1mstep-06 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/ConfigMap @ cpol-single-trigger-source-multiple-targets-trigger-ns/bartarget
    l.go:53: | 13:15:09 | [36;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [36;1mstep-06 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:15:12 | [36;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ cpol-single-trigger-source-multiple-targets-trigger-ns
    l.go:53: | 13:15:12 | [32;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ cpol-single-trigger-source-multiple-targets-trigger-ns
    l.go:53: | 13:15:17 | [32;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ cpol-single-trigger-source-multiple-targets-trigger-ns
    l.go:53: | 13:15:17 | [36;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ cpol-clone-sync-single-trigger-source-multiple-targets-2
    l.go:53: | 13:15:17 | [32;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ cpol-clone-sync-single-trigger-source-multiple-targets-2
    l.go:53: | 13:15:17 | [32;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ cpol-clone-sync-single-trigger-source-multiple-targets-2
    l.go:53: | 13:15:17 | [36;1mcpol-clone-sync-single-trigger-source-multiple-targets[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ cpol-clone-sync-single-trigger-source-multiple-targets-1
